ApplicantIncome,CoapplicantIncome,Credit_History,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Self_Employed,Property_Area_0,Property_Area_1,Property_Area_2,Dependents_0,Dependents_1,Dependents_2,Dependents_3
0.5822697978971819,0.6571971962145389,1.0,1.0,1.0,0.15904486251808975,0.7435897435897436,Y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.543500947786282,0.5776053764020097,1.0,1.0,1.0,0.17221418234442837,0.7435897435897436,N,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4761502587197662,0.6823473164580706,1.0,1.0,1.0,0.0824891461649783,0.7435897435897436,Y,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.45236274701407553,0.6344981537155091,1.0,0.0,1.0,0.16063675832127353,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5863210547779028,0.6571971962145389,1.0,1.0,1.0,0.191027496382055,0.7435897435897436,Y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5700743426644491,0.7078452659344172,1.0,1.0,1.0,0.37337192474674386,0.7435897435897436,Y,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4361829167020531,0.5782787562709711,1.0,0.0,1.0,0.12445730824891461,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.47804621990221163,0.642143891619997,0.0,1.0,1.0,0.21562952243125905,0.7435897435897436,N,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5221135060688715,0.5791155015488813,1.0,1.0,1.0,0.2301013024602026,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.7072580882497305,0.8301312345901191,1.0,1.0,1.0,0.492040520984081,0.7435897435897436,N,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4864081959220749,0.4799319947683933,1.0,1.0,1.0,0.08827785817655572,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.44717154883837823,0.6029294279074656,1.0,1.0,1.0,0.1447178002894356,0.7435897435897436,Y,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4799715621095795,0.7916481151750316,1.0,1.0,1.0,0.276410998552822,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.39957058031561055,0.6581688535441204,1.0,1.0,1.0,0.15195369030390737,0.7435897435897436,N,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.34311229435617235,0.5358252858469339,1.0,1.0,1.0,0.011577424023154847,0.23076923076923078,Y,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5557449157607035,0.6571971962145389,1.0,1.0,1.0,0.1678726483357453,0.7435897435897436,Y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5049522672365138,0.6351441880891595,0.0,0.0,1.0,0.1316931982633864,0.48717948717948717,Y,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.5011048837627469,0.6483581830338082,0.0,1.0,0.0,0.09696092619392185,0.7435897435897436,N,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5537090232816644,0.6823473164580706,1.0,0.0,1.0,0.17945007235890015,0.7435897435897436,N,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4534054012022791,0.6847627410367992,1.0,1.0,1.0,0.15340086830680175,0.7435897435897436,Y,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.625143248273116,0.6823473164580706,0.0,0.0,1.0,0.13748191027496381,0.7435897435897436,N,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5851244905736797,0.7451462956198325,1.0,1.0,1.0,0.44283646888567296,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.4534054012022791,0.6077479524397511,0.0,0.0,1.0,0.1548480463096961,0.7435897435897436,N,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.494399390515311,0.6081469135762727,0.0,0.0,1.0,0.14905933429811866,0.7435897435897436,N,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5102124454164939,0.6619220560957412,0.0,1.0,1.0,0.20549927641099855,0.7435897435897436,N,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.6603611308705828,0.6823473164580706,1.0,1.0,1.0,0.2633863965267728,0.7435897435897436,Y,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.46512755888185886,0.6287009284459162,1.0,1.0,1.0,0.16353111432706222,0.7435897435897436,Y,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5306110177013977,0.5303170405412594,1.0,0.0,1.0,0.14616497829232997,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.35971169887000826,0.6571971962145389,1.0,0.0,1.0,0.03762662807525326,0.7435897435897436,N,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5116173332069863,0.6187162694177739,1.0,1.0,0.0,0.16063675832127353,0.7435897435897436,Y,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.5283382021226612,0.6799078291129589,0.0,1.0,1.0,0.2778581765557164,0.7435897435897436,N,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.48476058750845946,0.6571971962145389,1.0,1.0,1.0,0.09406657018813314,0.7435897435897436,N,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5472369196468554,0.6571971962145389,1.0,1.0,1.0,0.14037626628075253,0.7435897435897436,N,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5006514088156993,0.5903629404739092,1.0,1.0,1.0,0.15195369030390737,0.7435897435897436,Y,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.7029802154418714,0.6651442154988703,1.0,1.0,1.0,0.45007235890014474,0.7435897435897436,N,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4321815396086836,0.6177349170983999,1.0,1.0,1.0,0.18929088277858178,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.39741158405093335,0.5616197750078509,0.0,1.0,1.0,0.1316931982633864,0.7435897435897436,N,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5080598818944984,0.5734013160909831,1.0,1.0,0.0,0.19536903039073805,0.7435897435897436,Y,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5283382021226612,0.7767404462009505,1.0,1.0,1.0,0.2532561505065123,0.7435897435897436,Y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5115325410678061,0.590439263413725,1.0,0.0,1.0,0.14616497829232997,0.7435897435897436,Y,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5051289686011542,0.6571971962145389,1.0,1.0,1.0,0.10274963820549927,0.7435897435897436,N,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.3949581725430178,0.5499005974024115,1.0,1.0,1.0,0.05499276410998553,0.7435897435897436,Y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.44068318423254627,0.6823473164580706,1.0,1.0,1.0,0.0955137481910275,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5195134012829441,0.6333051722648048,1.0,1.0,1.0,0.1808972503617945,0.7435897435897436,Y,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5473385130418921,0.6823473164580706,1.0,0.0,1.0,0.12590448625180897,0.7435897435897436,Y,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.4965108396473263,0.6483581830338082,1.0,1.0,0.0,0.11432706222865413,0.7435897435897436,Y,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5767398311518424,0.6823473164580706,1.0,1.0,1.0,0.05065123010130246,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.581507088616739,0.6823473164580706,1.0,1.0,1.0,0.19536903039073805,0.7435897435897436,Y,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.45613280034583065,0.6825620781657508,0.0,1.0,0.0,0.16063675832127353,0.7435897435897436,N,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5218752704092948,0.6299376462001506,1.0,1.0,0.0,0.19536903039073805,0.7435897435897436,Y,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4058769957749369,0.5885947601380637,1.0,0.0,0.0,0.1316931982633864,0.7435897435897436,Y,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.48064253475550966,0.6483581830338082,1.0,1.0,0.0,0.16063675832127353,0.7435897435897436,Y,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
